"V1"	"V2"
"TJQY"	"91.5"
"TKEK"	"93.7"
"TLCA"	"92.1"
"TMAJ"	"94.1"
"TMMR"	"83.5"
"TMWO"	"93.8"
"TNAW"	"87.1"
"TNVE"	"89.5"
"TNWF"	"92.4"
"TOKV"	"92.1"
"TORX"	"93"
"TOXE"	"92.4"
"TPEM"	"89.7"
"TPHT"	"78.5"
"TPUT"	"67.3"
"TQKZ"	"93.8"
"TQOO"	"97.7"
"TRLB"	"83.4"
"TRPJ"	"22.5"
"TRRQ"	"90.1"
"TSBQ"	"64.6"
"TTRG"	"90.1"
"TUHA"	"91.8"
"TVCU"	"77.9"
"TVSH"	"95.4"
"TWFZ"	"15.9"
"TWUW"	"86.5"
"TXMP"	"95.1"
"TXVB"	"95.1"
"TZJQ"	"67.7"
"TZNS"	"92.1"
"TZWR"	"93"
"UASK"	"81.8"
"UAXP"	"96.7"
"UBLN"	"95.3"
"UCNM"	"95.7"
"UCRN"	"84.2"
"UDHA"	"87.5"
"UDUT"	"85.5"
"UEEN"	"89.7"
"UEVI"	"91.7"
"UFHF"	"93.5"
"UFJN"	"95"
"UFQC"	"92.8"
"UGJI"	"79.9"
"UGNK"	"94.1"
"UGPM"	"72.9"
"UHBY"	"89.5"
"UHJR"	"66.7"
"UHLI"	"95.1"
"UJGI"	"94.7"
"UJTT"	"91.1"
"UJWU"	"79.2"
"UKUC"	"86.4"
"ULGV"	"84.5"
"ULKT"	"81.8"
"ULXR"	"84.1"
"UMUL"	"89.8"
"UNBZ"	"78.5"
"UNPT"	"89.7"
"UNSW"	"78.9"
"UOEL"	"85.5"
"UOMY"	"94.4"
"UOYN"	"94.4"
"UPMJ"	"90.4"
"UPOG"	"92.7"
"UPZX"	"88.5"
"UQAZ"	"81.2"
"UQCB"	"87.2"
"URCP"	"93.7"
"URDJ"	"93.7"
"URSB"	"71"
"URZI"	"91.4"
"USIX"	"55.8"
"UTQR"	"96.4"
"UTRE"	"90.1"
"UUHD"	"92"
"UUJS"	"92.1"
"UVDC"	"87.5"
"UVQL"	"50.2"
"UWFU"	"89.1"
"UWOD"	"87.9"
"UXCS"	"47.2"
"UYED"	"91"
"UYFR"	"60.4"
"UZNH"	"27.1"
"UZWG"	"96.1"
"UZXL"	"82.9"
"VALZ"	"74.9"
"VAZE"	"91.8"
"VBHQ"	"83.5"
"VBLH"	"76.5"
"VBMM"	"95.1"
"VCCF"	"89.8"
"VCIN"	"75.5"
"VDAO"	"56.1"
"VDKG"	"92.4"
"VFFP"	"96.4"
"VFIV"	"86.5"
"VFYZ"	"90.8"
"VGHH"	"95"
"VGSX"	"94.3"
"VGVI"	"90.8"
"VHIJ"	"78.3"
"VHZV"	"93.4"
"VIAU"	"82.2"
"VIBO"	"91.7"
"VITX"	"95.4"
"VJDZ"	"92"
"VJED"	"74.9"
"VJPU"	"93.7"
"VJSJ"	"83.1"
"VKGP"	"94"
"VKJD"	"96.1"
"VKOE"	"88.4"
"VKVG"	"67.4"
"VLNB"	"96"
"VMNH"	"84.8"
"VMXJ"	"95.7"
"VNAL"	"64.4"
"VNMY"	"93.4"
"VPCP"	"82.5"
"VPDX"	"89.1"
"VQBJ"	"90.1"
"VQFW"	"92.4"
"VQYB"	"91.4"
"VRGZ"	"86.8"
"VSRH"	"97.3"
"VTLJ"	"87.5"
"VTOK"	"90.7"
"VTUS"	"94"
"VUGF"	"95.1"
"VUIT"	"86.5"
"VUSY"	"94.1"
"VVPY"	"94"
"VVRN"	"95.5"
"VVVV"	"92.1"
"VWIP"	"2.40000000000001"
"VXKB"	"93.1"
"VXOD"	"94.1"
"VYDM"	"90.8"
"VYER"	"85.2"
"VYGG"	"68.9"
"VYLQ"	"97.4"
"VZCI"	"96.7"
"VZWX"	"69.7"
"WAFT"	"89.4"
"WAIL"	"95.7"
"WAXR"	"90.2"
"WBIB"	"92.7"
"WBOD"	"91.2"
"WBXY"	"95.7"
"WCLG"	"89.5"
"WCLV"	"88.1"
"WCOR"	"94.3"
"WCQU"	"92.1"
"WCZB"	"89.8"
"WDCW"	"89.8"
"WDGV"	"91.4"
"WDWX"	"89.1"
"WEAC"	"95.4"
"WEEQ"	"85.5"
"WEJN"	"70.9"
"WEQK"	"94.4"
"WFBF"	"90.1"
"WGET"	"89.8"
"WGMD"	"75.6"
"WGTU"	"97.3"
"WGUG"	"84.1"
"WHHY"	"90.4"
"WHNV"	"95.4"
"WIGA"	"79.9"
"WJLO"	"94.4"
"WKCY"	"96.4"
"WKSU"	"88.1"
"WLIC"	"83.9"
"WLZP"	"77.2"
"WMLW"	"87.1"
"WMUK"	"95.8"
"WNGH"	"95"
"WOBD"	"95.4"
"WOGB"	"93.4"
"WOHL"	"96"
"WPHN"	"92.8"
"WPUV"	"88.1"
"WPYJ"	"86.8"
"WQML"	"97.4"
"WQRD"	"93.4"
"WQUF"	"95.3"
"WRPP"	"96.8"
"WRSL"	"91.1"
"WSJO"	"91.8"
"WSPM"	"91"
"WSYE"	"94.4"
"WTDE"	"92.1"
"WTJG"	"77.2"
"WTKZ"	"71.9"
"WUZV"	"94.4"
"WVEF"	"93.7"
"WVMY"	"73.9"
"WVWN"	"93.3"
"WWKL"	"82.2"
"WWQZ"	"93.5"
"WWSS"	"88.5"
"WXNT"	"90.5"
"WXRI"	"70"
"WXVX"	"92.4"
"WYAJ"	"95.4"
"WYIG"	"86.4"
"WZFE"	"94.8"
"WZYK"	"92.8"
"XAXW"	"69"
"XAYK"	"96.1"
"XBKS"	"94.4"
"XDDT"	"95.8"
"XDLL"	"79.2"
"XDVM"	"21.1"
"XEUV"	"92.4"
"XFFT"	"84.8"
"XFJG"	"89.4"
"XGFU"	"93.8"
"XHHU"	"91.7"
"XHKT"	"93.8"
"XIRK"	"96"
"XISJ"	"82.6"
"XIVI"	"78.9"
"XJGM"	"74.3"
"XKPS"	"82.8"
"XKVX"	"84.5"
"XKWQ"	"56.8"
"XLGK"	"96"
"XMBA"	"66.4"
"XMCL"	"84.5"
"XMGP"	"85.5"
"XMOG"	"75.6"
"XMQO"	"84.5"
"XMVD"	"96.1"
"XNLP"	"94.4"
"XNXF"	"88.1"
"XOAL"	"79.5"
"XONJ"	"9.90000000000001"
"XOOE"	"59.1"
"XOZZ"	"89.8"
"XPAF"	"90.1"
"XPBC"	"91.8"
"XQRV"	"93.8"
"XQSG"	"95"
"XQWC"	"95.7"
"XRCX"	"92.1"
"XRLM"	"93.1"
"XRTZ"	"85.1"
"XSNO"	"86.8"
"XSSD"	"96"
"XSZI"	"94.4"
"XTON"	"73.3"
"XTZO"	"96.1"
"XUAB"	"93.4"
"XVJB"	"95.6"
"XVRU"	"87.2"
"XWDM"	"94.8"
"XWHK"	"85.5"
"XWMS"	"96"
"XXHP"	"92.1"
"XXYA"	"92"
"XZAQ"	"92.4"
"XZME"	"94.4"
"XZPP"	"87.1"
"XZUY"	"90.2"
"YADI"	"94.1"
"YBML"	"87.1"
"YBQN"	"90.8"
"YCKE"	"91.5"
"YDCQ"	"68"
"YDEH"	"92.1"
"YEPO"	"97.3"
"YFGP"	"91.7"
"YFQX"	"95"
"YFZK"	"91"
"YGAT"	"71"
"YGCX"	"83.2"
"YHFG"	"92.8"
"YHLF"	"87.5"
"YHXT"	"88.5"
"YHZW"	"95"
"YIVZ"	"86.5"
"YIXP"	"86.2"
"YJJY"	"88.1"
"YJUG"	"83.4"
"YKFU"	"86.1"
"YKQR"	"89.7"
"YKSS"	"0.299999999999997"
"YKZB"	"91.5"
"YLBK"	"94.8"
"YLJA"	"91.1"
"YLPM"	"90.7"
"YLWW"	"75.5"
"YMES"	"95.1"
"YMUO"	"93.7"
"YNFJ"	"90.4"
"YNUE"	"94.7"
"YOHC"	"73.3"
"YOWV"	"88.7"
"YOXI"	"92.8"
"YPIC"	"90.5"
"YPSN"	"84.2"
"YQEC"	"88.5"
"YQIJ"	"76.6"
"YRBQ"	"91.7"
"YRHD"	"94.8"
"YRMA"	"87.5"
"YSBD"	"62"
"YSQT"	"91.4"
"YSRZ"	"93.1"
"YTYU"	"70.3"
"YUOM"	"94.4"
"YWNF"	"96"
"YXNR"	"89.7"
"YYPE"	"97"
"YZGX"	"65.4"
"YZRI"	"94.1"
"YZVJ"	"84.2"
"ZACW"	"95.7"
"ZBPY"	"90.7"
"ZBTA"	"95"
"ZBVT"	"94.8"
"ZCDJ"	"95.8"
"ZCUA"	"95.7"
"ZDIZ"	"86.8"
"ZDOF"	"82.5"
"ZENX"	"88.2"
"ZETY"	"95.7"
"ZFGK"	"89.4"
"ZFRE"	"94.4"
"ZFXU"	"90.1"
"ZGDS"	"80.5"
"ZGQD"	"86.5"
"ZHEE"	"77.5"
"ZHMB"	"94.7"
"ZINQ"	"95.7"
"ZIVZ"	"78.3"
"ZIWB"	"64.7"
"ZJDK"	"93.4"
"ZJOJ"	"76.9"
"ZJRC"	"96.1"
"ZJUL"	"90.1"
"ZKPF"	"65.4"
"ZLBP"	"85.8"
"ZLOA"	"80.5"
"ZLQE"	"79.5"
"ZMGN"	"93.4"
"ZNUM"	"86.4"
"ZNZC"	"90.4"
"ZOPP"	"28.8"
"ZPKK"	"63.7"
"ZQRI"	"96.4"
"ZQVF"	"92.8"
"ZQWM"	"93.4"
"ZQYU"	"89.8"
"ZRAV"	"94.1"
"ZRIN"	"86.8"
"ZRMT"	"91.1"
"ZSAB"	"87.8"
"ZSGF"	"97"
"ZSNV"	"94.7"
"ZSSR"	"94.4"
"ZTHV"	"93.8"
"ZTLR"	"91.5"
"ZUHO"	"93.3"
"ZULJ"	"66.6"
"ZUQW"	"92.7"
"ZVFS"	"90.7"
"ZXJO"	"90.2"
"ZYAX"	"87.5"
"ZYCD"	"87.1"
"ZZEI"	"95.3"
"ZZOL"	"81.9"
